"","epi","class","kingdom","divergence","combo"
"2",1,"M","plant","within","Desmodium sandwicense-acetylene reduced (nmoles/h)"
"3",0.634379919226179,"LH","animal","within","Drosophila melanogaster-BxACO fecundity"
"4",0,"LH","animal","within","Drosophila melanogaster-BxACO female starvation resist"
"5",0.101953497518654,"LH","animal","within","Drosophila melanogaster-BxACO fem develop time"
"6",0.652173913043477,"M","animal","within","Drosophila melanogaster-BxACO female weight"
"7",0.249999984937591,"LH","animal","within","Drosophila melanogaster-BxACO male starvation resist"
"8",0,"LH","animal","within","Drosophila melanogaster-BxACO male develop time"
"9",0.343618459190852,"M","animal","within","Drosophila melanogaster-BxACO male weight"
"10",1,"M","plant","within","Zea mays-number of adventitious roots"
"13",0,"M","plant","between","Salix eriocephala, Salix sericea-aphid survival"
"14",0.607237529310072,"LH","animal","within","Tribolium castaneum-number of offspring"
"17",0.221916534058857,"M","plant","within","Phaseolus vulgaris-internode length"
"23",0.144521460182879,"M","plant","within","Phaseolus vulgaris-plant height"
"29",0.840555525826346,"LH","animal","within","T. castaneum-dispersal tendency"
"30",0.430633692727782,"LH","animal","within","Dendroctonus ponderosae-development time"
"33",0.333333333333333,"M","animal","within","Dendroctonus ponderosae-pronotum width"
"36",0.129428953239376,"LH","animal","within","Callosobruchus maculatus-egg dispersion"
"40",0.296227907507241,"LH","animal","within","Callosobruchus maculatus-proportion eggs on cowpea"
"42",0.206665026481047,"LH","animal","within","Callosobruchus maculatus-lifespan"
"47",0.666666666666667,"LH","animal","within","Callosobruchus maculatus-mortality rate"
"60",0.195492883542381,"M","animal","within","mice-60 day bodyweight in females"
"61",0,"M","animal","within","mice-60 day bodyweight in males"
"62",1,"M","animal","within","rainbow trout-body weight"
"66",1,"M","plant","within","Solanum melongena-number of branches"
"70",1,"LH","animal","within","Cavia porcellus-ejaculation"
"71",0.571428571428571,"LH","animal","within","Cavia porcellus-intromission"
"72",0,"LH","animal","within","Cavia porcellus-mounting"
"73",0.526315789473684,"LH","animal","within","Cavia porcellus-nuzzling"
"74",0.488272488692882,"LH","animal","within","Rattus norvegicus-activity level"
"75",0,"LH","animal","within","Mus musculus-running speed"
"77",0,"LH","animal","within","Cavia porcellus-sexual activity"
"79",0.675113132206695,"M","plant","within","Pennisetum typhoides-plant height"
"90",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-calyx length"
"91",0.489544256760645,"LH","plant","within","Brassica napus-first flowering"
"95",0.75,"M","plant","within","Brassica napus-first siliqua height"
"99",0.319790099626781,"LH","plant","within","Brassica napus-number of racemes per plant"
"103",0.784567109730541,"M","plant","within","Brassica napus-plant height"
"107",0.179336654523407,"M","plant","within","Brassica napus-seed oil content"
"111",0.388653255290076,"LH","plant","within","Brassica napus-seed weight"
"119",0.347335018300494,"M","plant","between","Capsicum pubescens, Capsicum eximium-seed color"
"120",0.585858883871005,"LH","plant","between","Salix eriocephala, Salix sericea-number of catkins"
"121",0,"LH","plant","between","Salix eriocephala, Salix sericea-filled seeds/catkin"
"122",1,"LH","animal","within","chicken-keyhole limpet hemocyanin"
"123",0,"M","plant","within","Capsicum annuum-canopy width"
"130",0,"LH","plant","within","Capsicum annuum-days to ripe green fruit"
"134",0,"LH","plant","within","Capsicum annuum-days to red fruit"
"137",1,"LH","plant","within","Capsicum annuum-days to flower"
"139",0.422246033026177,"LH","plant","within","Capsicum annuum-fruit length"
"144",0.857363906353116,"LH","plant","within","Capsicum annuum-number of fruits per plant"
"147",0.202940325379509,"LH","plant","within","Capsicum annuum-fruit weight"
"151",0.333333333333333,"LH","plant","within","Capsicum annuum-fruit width"
"155",0.330210847627679,"LH","plant","within","Capsicum annuum-plant height"
"161",0,"LH","plant","within","Capsicum annuum-number of seeds per fruit"
"163",0.816390587689399,"LH","plant","within","Capsicum annuum-yield per plant"
"167",0,"M","plant","between","Solanum lycopersicum, Solanum pennellii-chlorophyll content"
"169",0.140106876893982,"M","plant","within","Secale cereale-coleoptile length (mm)"
"175",0.150107548527909,"M","plant","within","Zea mays-ear height"
"176",0.270793985544168,"M","plant","within","Zea mays-ear length"
"177",0.803804627050128,"LH","plant","within","Zea mays-fusarium rot resistance"
"178",0.333333333333333,"LH","plant","within","Zea mays-grain yield"
"179",0,"LH","plant","within","Zea mays-harvesting time"
"181",0.14339727307801,"LH","plant","within","Zea mays-number of kernels per row"
"182",0.666445805515398,"LH","plant","within","Zea mays-kernel depth"
"183",0,"LH","plant","within","Zea mays-number of kernels"
"185",0.254187054516134,"LH","plant","within","Zea mays-kernel weight"
"186",0,"M","plant","within","Zea mays-leaves number"
"188",0,"M","plant","within","Zea mays-plant height"
"189",0.5,"M","plant","within","Zea mays-final plant height"
"191",0.666666666666667,"LH","plant","within","Zea mays-number of rows per ear"
"192",0,"LH","plant","within","Zea mays-days to silking"
"193",0,"M","plant","within","Zea mays-up ear leaves number"
"194",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-corolla length"
"195",0,"M","plant","within","Desmodium sandwicense-cotyledon area (mm2)"
"196",0.75,"M","plant","within","cotton-bundle strength (g/tex)"
"202",0.548418083726272,"M","plant","within","cotton-ginning percentage"
"208",0.5,"M","plant","within","cotton-micronaire value"
"214",0.310384797505216,"LH","plant","within","Gossypium hirsutum-seed weight"
"220",0.240292537569482,"M","plant","within","Gossypium hirsutum-seed oil content"
"226",0.49010914116617,"M","plant","within","Gossypium hirsutum-seed oil"
"233",0.644566757455552,"M","plant","within","cotton-2.5% span length"
"238",0.4,"M","plant","within","cotton-uniformity ratio"
"244",0.834195006312755,"LH","plant","between","Gossypium babadense, Gossypium hisutum-boll number"
"245",0,"LH","plant","between","Gossypium-boll number"
"246",0.369369105464921,"LH","plant","between","Gossypium-boll weight"
"248",0.370493544681572,"LH","plant","between","Gossypium-days to flower"
"250",0,"M","plant","between","Gossypium-lint percent"
"252",0.371976235906428,"M","plant","between","Gossypium-lint yield pp"
"254",0.713147523793767,"LH","plant","between","Gossypium-seed yield pp"
"256",0.310809083663385,"LH","plant","within","Vigna unguiculata-seed size"
"264",0,"M","plant","within","Cucumis sativus-ascorbic acid content"
"267",0.284720531895529,"M","plant","within","Cucumis sativus-mineral matter"
"270",0.334303532978053,"M","plant","within","Cucumis sativus-total soluble solids"
"273",0,"LH","plant","within","Cucumis sativus-number of parthenocarpic fruits per plant of first harvest"
"275",0,"LH","plant","within","Cucumis sativus-number of parthenocarpic fruits per plant of cumulative harvest"
"280",0.644148037918166,"LH","animal","within","Drosophila melanogaster-development time with high food/propionic acid"
"285",0.370798624054062,"LH","animal","within","Drosophila melanogaster-development time with high food"
"290",0.297286671048379,"LH","animal","within","Drosophila melanogaster-development time with low food"
"294",0,"LH","plant","within","Zea mays-difference in days between silking and pollen shedding"
"295",0.664532874581034,"LH","animal","within","Drosophila mojavensis-sperm length"
"296",0.820435143501177,"LH","animal","within","Drosophila mojavensis-sperm receptacle length"
"297",0.151297291532482,"M","animal","within","Drosophila melanogaster-wing area"
"303",0.236007655310037,"M","animal","within","Drosophila melanogaster-wing length"
"313",0,"M","animal","between","Drosophila birchii, Drosophila serrata-wing size"
"315",0.0806566175486106,"LH","animal","between","Drosophila birchii, Drosophila serrata-development time"
"321",0.666666666666667,"LH","animal","between","Drosophila birchii, Drosophila serrata-viability"
"332",0.0483057515396216,"LH","animal","within","Drosophila melanogaster-emergence"
"338",0,"M","animal","within","Drosophila melanogaster-wing index score"
"340",1,"M","plant","between","Salix eriocephala, Salix sericea-dry above ground biomass"
"342",0.0307188910667022,"M","plant","between","Zea mays, Zea diploperennis Iltis-ear diameter"
"360",0.0412109796849104,"M","plant","between","Zea mays, Zea diploperennis Iltis-ear length "
"377",0.55664101335225,"LH","animal","between","Drosophila madeirensis, Drosophila subobscura-early fecundity"
"378",0.0340715563306148,"LH","plant","between","Zea mays, Zea diploperennis Iltis-number of ears per plant"
"395",0.5,"LH","animal","within","Wyeomyia smithii-fitness at high density of food"
"398",1,"LH","animal","within","Wyeomyia smithii-fitness at low density of food"
"399",0.20036592704776,"LH","animal","within","rainbow trout-number of eggs per unit body weight"
"401",0.122690330983049,"LH","animal","within","Callosobruchus maculatus-egg dispersal"
"405",0.5,"LH","animal","within","rainbow trout-egg number"
"407",0.275556310910087,"M","plant","within","Solanum melongena-anthocyanin content"
"411",0.829837630911267,"M","plant","within","Solanum melongena-ascorbic acid content"
"415",0.629981601963381,"M","plant","within","Solanum melongena-dry matter content"
"420",1,"M","plant","within","Solanum melongena-glycoalkaloid content"
"424",0.43513216068381,"M","plant","within","Solanum melongena-oil content in seeds"
"427",0.927088348026772,"M","plant","within","Solanum melongena-total phenol content"
"432",0.930529050440474,"M","plant","within","Solanum melongena-polyphenol oxidase activity"
"435",0.686348765593905,"M","plant","within","Solanum melongena-reducing sugars"
"439",1,"LH","plant","within","Solanum melongena-seed weight"
"443",0.815616025728477,"M","plant","within","Solanum melongena-total soluble sugars"
"447",1,"LH","animal","between","Etheostoma caeruleum, Etheostoma spectabile-number of eggs hatched"
"448",0.485533717052318,"LH","animal","within","Drosophila tripunctata-% of eggs laid on mushrooms relative to tomatoes"
"449",0.554819774986749,"LH","animal","within","rainbow trout-egg size"
"451",0.592689279825774,"LH","animal","within","rainbow trout-egg volume "
"453",0.815921992611635,"M","plant","between","Eucalyptus globulus, Eucalyptus nitens-diameter at breast height"
"455",0.809029233884428,"LH","plant","between","Eucalyptus globulus, Eucalyptus nitens-percent survival"
"457",0.935382061463581,"LH","plant","between","Eucalyptus-20 year growth of survivors"
"458",1,"LH","plant","between","Eucalyptus-proportion of survivors reproductive"
"459",0.918736303675095,"LH","plant","between","Eucalyptus-20 year survival"
"460",0.563768229800233,"LH","plant","between","Eucalyptus-germination success"
"461",0.715409742748165,"LH","plant","between","Eucalyptus-germination time"
"463",0.498595326157122,"LH","plant","between","Eucalyptus-seed set"
"464",0,"M","animal","within","Astyanax-eye-ball size"
"465",0,"M","animal","within","Drosophila falleni-fluctuating asymmetry"
"466",0.881809821927486,"LH","plant","within","Vicia faba-days to flower"
"469",0.435773183841455,"LH","plant","within","Vicia faba-harvest index"
"470",0.660133930174408,"LH","plant","within","Vicia faba-seed weight"
"472",0.0472541816278175,"M","plant","within","Vicia faba-number of branches"
"474",0.468632358428479,"LH","plant","within","Vicia faba-number of pods"
"476",0.394211644415051,"LH","plant","within","Vicia faba-number of seeds"
"478",0.931796304739826,"M","plant","within","Vicia faba-plant height"
"481",0.406854615989217,"LH","plant","within","Vicia faba-seed yield"
"484",0.709235599431004,"LH","plant","between","Silene latifolia, Silene diclinis-number of females"
"485",0,"M","animal","within","Drosophila melanogaster-flight time"
"486",0.223743191112652,"LH","plant","within","Vigna sesquipedalis-days to flower"
"490",0.263057231603003,"LH","plant","within","Solanum melongena-number of days taken to flower"
"496",0.459784065794465,"LH","plant","within","Brassica juncea-days to flower initiation"
"497",0.29572223943286,"LH","plant","within","Brassica junces-days to flower initiation"
"501",0,"LH","plant","between","Iris brevivaulis, Iris fulva-number of flowers"
"502",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-flower length"
"503",0.185646509086434,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-flower height"
"505",0,"LH","plant","between","Mimulus cuprilphilus, Mimulus guttatus-number of flowering stems"
"506",0,"LH","plant","between","Solanum lycopersicum, Solanum pennellii-time to flowering (anthesis)"
"507",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-flower width"
"508",0.341210552122195,"LH","plant","within","Solanum melongena-fruit-size index (cm)"
"514",0.25886397982574,"LH","plant","within","Solanum melongena-number of fruit per plant "
"521",0.139559647185629,"LH","plant","within","Cucumis sativus-fruit bearing index"
"527",0.352923935795879,"LH","plant","between","Lycopersicon esculenium, Lycopersicon pimpinellifolium-number of fruits"
"532",0.179313365732036,"LH","plant","within","Cucumis sativus-fruit number per plot"
"539",0.426772208372552,"LH","plant","within","Cucumis sativus-fruit weight per plot (kg)"
"545",0.195722017274718,"M","plant","within","watermelon-fruit shape"
"549",0.272510577646383,"LH","plant","between","Lycopersicon esculenium, Lycopersicon pimpinellifolium-fruit weight"
"554",0.57429174679974,"LH","plant","within","Cucumis sativus-fruit weight"
"560",0.809571317468318,"LH","plant","between","Salix eriocephala, Salix sericea-germination rate"
"561",1,"LH","plant","between","Solanum pennellii, Solanum lycopersicum-time to germination "
"562",0.638290144195831,"M","animal","within","stickleback-gill raker length"
"563",0,"M","animal","within","stickleback-gill raker number"
"564",0,"M","plant","within","Momordica charantia-number of primary branches"
"565",0.53391342758286,"M","plant","within","Momordica charantia-internode length"
"567",0.288505532485599,"M","plant","within","Momordica charantia-leaf length"
"568",1,"M","plant","within","Momordica charantia-leaf length width ratio"
"569",0,"M","plant","within","Momordica charantia-leaf width"
"570",0.440501405597489,"M","plant","within","Momordica charantia-peduncle length"
"571",0,"LH","plant","within","Momordica charantia-pericarp thickness"
"572",0.432893985973936,"LH","plant","within","Momordica charantia-seed number"
"574",0,"LH","plant","within","bread wheat-grain yield per plant"
"575",0.490281314145226,"LH","plant","within","bread wheat-number of grains per spike"
"576",0.477701498064357,"LH","plant","within","Vigna unguiculata-grain yield"
"590",0.135372632696481,"LH","plant","within","Vigna sesquipedalis-days to harvest"
"595",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-plant height"
"596",0,"M","plant","within","Datura stramonium-internode number"
"600",0,"M","plant","within","Desmodium sandwicense-leaf width"
"601",0,"M","plant","between","Zea mays, Zea diploperennis Iltis-kernels per row"
"618",0,"M","plant","between","Zea mays, Zea diploperennis Iltis-kernel rows per ears"
"637",0,"LH","animal","between","Lucania goodei, Lucania parva-hatching success low salinity"
"638",0,"LH","animal","between","Lucania goodei, Lucania parva-survival to eating high salinity"
"640",0,"M","plant","within","Zea mays-number of lateral roots"
"641",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-leaf area"
"642",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-leaf length"
"643",0,"M","plant","between","Zea mays, Zea diploperennis Iltis-leaf length"
"660",0.685217819403095,"M","plant","between","Salix eriocephala, Salix sericea-herbivore density"
"662",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-leaf width"
"663",0.133651548010066,"M","plant","between","Zea mays, Zea diploperennis Iltis-leaf width"
"680",0.146873076175638,"M","plant","within","Datura stramonium-leaf weight"
"684",0.133737151133488,"M","plant","between","Zea mays, Zea diploperennis Iltis-number of leaves"
"701",0,"M","plant","within","Lens culinaris-number of primary branches"
"702",0,"M","plant","within","Lens culinaris-number of clusters per plant"
"705",0,"LH","plant","within","Lens culinaris-pod length"
"706",0.486162626803187,"LH","plant","within","Lens culinaris-number of pods per plant"
"707",0,"M","plant","within","Lens culinaris-number of secondary branches"
"708",0,"LH","plant","within","Lens culinaris-number of seeds per plant"
"709",0,"LH","plant","within","Lens culinaris-number of seeds per pod"
"710",1,"LH","plant","within","Lens culinaris-seed yield per plant"
"711",0.460598435721841,"LH","plant","within","Lens culinaris-seed weight"
"712",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-lower corolla lobe length"
"713",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-lower corolla lobe width"
"714",0.271987107347157,"LH","plant","between","Lycopersicon esculenium, Lycopersicon pimpinellifolium-number of locules"
"722",0.124844466984821,"M","plant","within","Zea mays-ear diameter"
"738",0,"LH","plant","within","Zea mays-days to 50% silking"
"740",0.541163543650192,"LH","plant","between","Silene latifolia, Silene diclinis-number of males"
"741",1,"LH","plant","between","Iris brevivaulis, Iris fulva-maternal fitness"
"742",0.867393211251228,"LH","plant","within","Brassica junces-days to maturity"
"745",0,"LH","plant","within","Brassica juncea-days to maturity"
"746",1,"LH","plant","within","Cucumis melo-days to anthesis"
"747",0,"M","plant","within","Cucumis melo-primary branch number"
"749",0.353968227247286,"LH","plant","within","Cucumis melo-fruit number per plant"
"751",0.6396577795578,"LH","plant","within","Cucumis melo-fruit weight per plant"
"755",0.573180030639345,"M","plant","within","Zea mays-number of mesocotyl roots"
"756",0,"M","plant","within","Oryza sativa-mesocotyl length"
"759",0.583363669693568,"M","plant","between","Salix eriocephala, Salix sericea-number of mite gals"
"760",0.537318569770005,"LH","plant","within","Cucumis sativus-number of fruits per plant"
"761",0.5,"M","plant","within","Cucumis sativus-internode length"
"762",0,"M","plant","within","Cucumis sativus-number of primary laterals"
"763",0.312356547739768,"M","plant","within","Cucumis sativus-number of nodes"
"767",1,"M","plant","within","Desmodium sandwicense-nitrogen fixation component"
"770",0.595476360343771,"M","plant","within","Zea mays-number of nodes below ear"
"771",0.844370860927152,"LH","plant","within","Abelmoschous esculentus-days to first flowering"
"777",0.555555555555556,"LH","plant","within","Abelmoschus esculentus-fruit weight"
"779",0.386782677870452,"LH","plant","within","Abelmoschous esculentus-fruit yield"
"789",0,"LH","plant","within","Abelmoschus esculentus-number of fruit"
"791",1,"M","plant","within","Abelmoschus esculentus-plant height"
"793",0.557220171012784,"LH","plant","within","Abelmoschous esculentus-number of pods per plant"
"801",0,"LH","plant","within","Abelmoschous esculentus-yield"
