"","epi","class","kingdom","divergence","combo"
"803",0.168978004681385,"M","plant","within","Abelmoschous esculentus-leaf water potential"
"811",0.208240258361831,"LH","plant","within","Abelmoschus esculentus-yield"
"820",0.672856461112406,"LH","animal","within","Drosophila hibisci-ovariole number"
"821",0,"LH","plant","between","Mimulus cuprilphilus, Mimulus guttatus-ovary length"
"822",0.309913744080921,"LH","plant","between","Silene latifolia, Silene diclinis-number of ovules"
"832",0,"M","plant","within","Arachis hypogaea-Fe root concentration"
"833",0,"M","plant","within","Arachis hypogaea-Fe shoot concentration"
"835",0.852530680325785,"LH","plant","within","Arachis hypogaea-kernel weight"
"837",0,"M","plant","within","Arachis hypogaea-shoot weight"
"841",0,"M","plant","within","Arachis hypogaea-K shoot concentration"
"843",0,"LH","plant","within","Arachis hypogaea-peanut bud necrosis incidence %"
"846",0,"M","plant","within","Arachis hypogaea-oil concentration"
"848",0,"M","plant","within","Arachis hypogaea-P root concentration"
"851",0.655999601851391,"M","plant","within","Arachis hypogaea-P shoot concentration"
"853",0.5,"LH","plant","within","Arachis hypogaea-pod yield"
"855",1,"M","plant","within","Arachis hypogaea-root weight"
"856",0.174689619631406,"M","plant","within","Arachis hypogaea-shelling percent"
"863",0,"M","plant","within","Arachis hypogaea-arachidic acid"
"865",1,"M","plant","within","Arachis hypogaea-behenic acid"
"869",0.304158337596161,"M","plant","within","Arachis hypogaea-eicosenoic acid"
"871",0.333333333333333,"M","plant","within","Arachis hypogaea-fatty acid ratio"
"874",0.113241098076892,"M","plant","within","Arachis hypogaea-fatty acids"
"878",0.5,"M","plant","within","Arachis hypogaea-iodine"
"880",0.830145040134054,"M","plant","within","Arachis hypogaea-lignoceric acid"
"884",0.394228954896757,"M","plant","within","Arachis hypogaea-linoleic acid"
"886",0.567197221822077,"M","plant","within","Arachis hypogaea-long chain fatty acids"
"890",0.448538017767762,"M","plant","within","Arachis hypogaea-oil ratio"
"892",0.172982838597404,"M","plant","within","Arachis hypogaea-fatty acid concentration"
"910",0.35590931112084,"M","plant","within","Arachis hypogaea-oleic acid"
"914",0,"M","plant","within","Arachis hypogaea-palmictic acid"
"917",0,"M","plant","within","Arachis hypogaea-stearic acid"
"920",0,"LH","plant","within","Arachis hypogaea-latency period - disease"
"921",0,"M","plant","within","Arachis hypogaea-lesioned area"
"923",0,"M","plant","within","Arachis hypogaea-lesions per cm"
"925",0.33108625618168,"M","plant","within","Arachis hypogaea-lesions per leaf"
"928",0.424023399360815,"M","plant","within","Arachis hypogaea-precent defoliation"
"929",0.608528206636527,"LH","plant","within","Arachis hypogaea-pod length"
"931",0,"LH","plant","within","Arachis hypogaea-pod weight"
"933",0.5,"LH","plant","within","Arachis hypogaea-pod width"
"938",0.5,"LH","plant","within","Arachis hypogaea-seed pod ratio"
"939",0.444444444444446,"LH","plant","within","Arachis hypogaea-seed per pod"
"941",0,"LH","plant","within","Arachis hypogaea-seed weight"
"944",0.5,"LH","plant","within","Vigna unguiculata-number of peduncles per plant"
"947",0,"M","animal","within","stickleback-pelvic spine length"
"950",0.126511449700182,"LH","plant","within","Zea mays-pericarp thickness"
"958",0,"M","plant","within","Lycopersicon esculentum-pericarp firmness"
"959",0.379488683309538,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-petiole length"
"961",0.228736202369937,"M","plant","within","Aeschynomene americana-photoperiod response to flowering date at Ft. Pierce"
"963",0.415286075482567,"M","plant","within","Aeschynomene americana-photoperiod response to flowering date at Gainesville"
"966",0,"LH","plant","between","Mimulus cuprilphilus, Mimulus guttatus-pistil length"
"967",0.659174581665361,"M","plant","within","Datura stramonium-plant height"
"972",0.190904144751039,"M","plant","between","Lycopersicon esculenium, Lycopersicon pimpinellifolium-plant height"
"975",0.247963479139296,"M","plant","between","Zea mays, Zea diploperennis Iltis-plant height"
"1005",0.153130154507146,"M","plant","within","Secale cereale-plant height"
"1010",0.112794467502648,"M","plant","between","Lycopersicon esculenium, Lycopersicon pimpinellifolium-plant spread"
"1015",0.106408442052012,"M","animal","within","stickleback-plate number"
"1016",0.53579678360881,"M","plant","within","Solanum melongena-plant height"
"1023",0.16017130620985,"LH","plant","within","Vigna sesquipedalis-pod length"
"1027",0,"M","plant","within","Vigna unguiculata-pod length"
"1030",0.5,"LH","plant","within","Vigna unguiculata-number of pods per plant"
"1033",0,"LH","plant","within","Vigna sesquipedalis-number of pods per plant"
"1037",0.447367010113588,"LH","plant","within","Vigna sesquipedalis-pod weight"
"1041",0.589656158888477,"LH","plant","within","Vigna sesquipedalis-pod yield per plant"
"1045",0,"M","animal","within","Ophryotrocha puerilis-number of chaetigerous segments at sex change"
"1046",0.497741602449263,"LH","plant","within","Zea mays-number of days from seeding to pollen shedding"
"1047",1,"LH","plant","between","Silene latifolia, Silene diclinis-proportion viable pollen"
"1049",0.798569882244891,"M","plant","between","Populus angustifolia, Populus fremontii-stem fractal"
"1063",1,"LH","animal","within","Oryctolagus cuniculus domesticus-body weight day 21"
"1068",1,"LH","animal","within","Oryctolagus cuniculus domesticus-body weight day 56"
"1069",1,"LH","animal","within","Oryctolagus cuniculus domesticus-body weight day 63"
"1070",1,"LH","animal","within","Oryctolagus cuniculus domesticus-body weight day 7"
"1071",1,"LH","animal","within","Oryctolagus cuniculus domesticus-body weight day 70"
"1072",0,"LH","animal","within","Oryctolagus cuniculus domesticus-body weight day 77"
"1073",1,"LH","animal","within","Oryctolagus cuniculus domesticus-body weight day 84"
"1074",0.481353097205041,"M","animal","within","rat-24 hour estimate, locomotor activity"
"1075",0.413724676054752,"M","animal","within","rat-48 hour estimate, locomotor activity"
"1076",0.321356588547646,"M","animal","within","rat-4 hour estimate, locomotor activity"
"1077",0,"M","animal","within","rat-acrophase, locomotor activity"
"1078",0.372267821375612,"M","animal","within","rat-amplitude, locomotor activity"
"1079",1,"LH","animal","between","Drosophila madeirensis, Drosophila subobscura-age of 1st reproduction"
"1080",1,"M","plant","within","Oryza sativa-branches per panicle"
"1081",0.508990867971132,"M","plant","within","Oryza sativa-canopy temp"
"1082",0,"M","plant","within","Oryza sativa-chlorophyll content"
"1083",0.585411498976445,"M","plant","within","Oryza sativa-flag leaf area"
"1084",0,"LH","plant","within","Oryza sativa-days to 50% flowering"
"1086",0.653705640569431,"LH","plant","within","Oryza sativa-grain yield per plant"
"1087",0,"M","plant","within","Oryza sativa-grain zinc content"
"1088",0.938990436679082,"LH","plant","within","Oryza sativa-grains per panicle"
"1091",0,"LH","plant","within","Oryza sativa-days to maturity"
"1092",0,"M","plant","within","Oryza sativa-panicle length"
"1093",0.790262866344493,"LH","plant","within","Oryza sativa-panicles per plant"
"1094",0.450432940088325,"LH","plant","within","Oryza sativa-percent grains per panicle"
"1095",0.314994997282482,"M","plant","within","Oryza sativa-plant height"
"1096",1,"M","plant","within","Oryza sativa-test weight (g)"
"1097",0,"LH","plant","within","Oryza sativa-days to flowering"
"1099",0.143581564389616,"M","plant","within","Oryza sativa-fresh weight"
"1101",0.442303043070767,"LH","plant","within","Oryza sativa-grain yield"
"1102",0,"LH","plant","within","Oryza sativa-grain yield "
"1103",0.306935421575067,"LH","plant","within","Oryza sativa-harvest index"
"1105",1,"M","plant","within","Oryza sativa-length of panicle"
"1107",1,"M","plant","within","Oryza sativa-number of tillers"
"1111",0.221969072597111,"M","plant","within","Oryza sativa-leaf discoloration red-green"
"1114",0,"M","plant","within","Oryza sativa-root length"
"1115",0.299999224177301,"M","plant","within","Oryza sativa-shoot length"
"1117",0.234280998614726,"LH","plant","within","Oryza sativa-straw yield per plant"
"1119",1,"M","plant","within","Zea mays-root dry weight (gm)"
"1120",1,"M","plant","within","Desmodium sandwicense-root fresh weight (g)"
"1131",0.015625,"M","animal","within","Onchorhynchus kisutch-body length"
"1139",0,"M","animal","within","Onchorhynchus kisutch-body width"
"1148",0,"M","plant","within","Zea mays-number of secondary roots"
"1150",0.467415522426255,"LH","animal","within","Acanthoscelides obtectus-longevity, reared on bean"
"1152",0.811355792823248,"LH","animal","within","Acanthoscelides obtectus-longevity, reared on chickpea"
"1155",0.339645962177829,"LH","plant","within","Campanulastrum americanum-seeds per fruit"
"1160",0.244514106583073,"LH","plant","within","Phaseolus vulgaris-seed height"
"1161",0,"LH","plant","within","Phaseolus vulgaris-seed length"
"1162",1,"LH","plant","within","Pisum sativum-seed number"
"1165",0.214594288746737,"LH","plant","within","Phaseolus vulgaris-seed weight"
"1166",0.359700574810397,"LH","plant","within","Phaseolus vulgaris-seed width"
"1167",0.627161080607997,"M","plant","within","Secale cereale-seedling height"
"1172",1,"LH","plant","within","Vigna unguiculata-number of seeds per pod"
"1175",0.333333333333333,"LH","plant","within","Vigna sesquipedalis-seeds per pod"
"1179",0.394320068782775,"LH","plant","within","Lima bean-seed weight"
"1180",0.467000581425392,"LH","plant","within","Vigna sesquipedalis-seed weight"
"1184",1,"LH","plant","within","Campanulastrum americanum-seed weight"
"1190",0,"LH","plant","within","Vigna unguiculata-100-seed weight"
"1193",0.686273502349381,"LH","plant","between","Mimulus cuprilphilus, Mimulus guttatus-distance from stigma to anthers "
"1194",0.527052002786824,"LH","plant","within","Sesamum indicum-capsule length"
"1199",0.5,"LH","plant","within","Sesamum indicum-days to maturity"
"1204",1,"M","plant","within","Sesamum indicum-number of branches"
"1206",0,"LH","plant","within","Sesamum indicum-number of capsules"
"1212",0.5,"M","plant","within","Sesamum indicum-plant height"
"1214",0.437448337304398,"LH","plant","within","Sesamum indicum-seed weight"
"1218",0.524050694161795,"LH","plant","within","Sesamum indicum-yield"
"1222",1,"M","animal","within","chickens-eggshell color"
"1223",1,"M","plant","within","Desmodium sandwicense-shoot dry weight (mg)"
"1224",1,"M","plant","within","Desmodium sandwicense-shoot fresh weight (mg)"
"1228",0.306676568353444,"M","animal","within","Drosophila falleni-bristle size"
"1229",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-plant size"
"1230",0,"M","animal","within","human-skin reflectance"
"1231",0.634704475787042,"LH","animal","within","Drosophila melanogaster-BxSO fecundity"
"1232",0,"LH","animal","within","Drosophila melanogaster-BxSO female starvation resist"
"1233",0,"LH","animal","within","Drosophila melanogaster-BxSO fem develop time"
"1234",0,"M","animal","within","Drosophila melanogaster-BxSO female weight"
"1235",0,"LH","animal","within","Drosophila melanogaster-BxSO male starvation resist"
"1236",0,"LH","animal","within","Drosophila melanogaster-BxSO male develop time"
"1237",0,"M","animal","within","Drosophila melanogaster-BxSO male weight"
"1238",0.410754932797771,"M","animal","within","Jadera haematoloma-beak length"
"1240",0.933481857832389,"LH","animal","within","Jadera haematoloma-development time"
"1242",0.677933617910968,"M","animal","within","Jadera haematoloma-thorax width"
"1244",0,"LH","plant","within","Sorghum bicolor-eggs per plant"
"1248",0.312523420190496,"LH","plant","within","Sorghum bicolor-days to 50% flowering"
"1252",0.723481071959534,"LH","plant","within","Sorghum bicolor-grain yield"
"1254",0.212716978654468,"LH","plant","within","Sorghum bicolor-harvest index"
"1257",0,"M","plant","within","Sorghum bicolor-leaves per plant"
"1261",0,"M","plant","within","Sorghum bicolor-plant height"
"1265",0.417022474347284,"LH","plant","within","Glycine max-infection degree"
"1266",0,"M","plant","within","Glycine max-lesion-diameter"
"1267",0.39553317352301,"M","plant","within","Glycine max-lesions per cm"
"1269",0.375389127318027,"M","plant","within","Glycine max-percent lesions"
"1274",0.706092621849833,"M","plant","within","Cucumis sativus-main stem length (cm)"
"1275",0.147809443648837,"M","plant","within","Triticum aestivum-number of spike bearing culms"
"1277",0.264114009914892,"M","plant","within","Secale cereale-spike length (cm)"
"1282",0.0750810305166615,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-number of red spots on the corolla"
"1284",0,"LH","plant","between","Mimulus cuprilphilus, Mimulus guttatus-mean stamen length"
"1285",0.0436120678468358,"M","plant","within","Datura stramonium-stem weight"
"1290",0.394822128730836,"M","animal","within","stickleback-body depth"
"1292",0.316481738748957,"M","animal","within","stickleback-body shape"
"1296",0.313861184996311,"M","animal","within","Aquarius remigis-abdominal length"
"1300",0.195179850279735,"M","animal","within","Aquarius remigis-abdominal width"
"1304",0.323457648272193,"M","animal","within","Aquarius remigis-front femur length"
"1306",0.762244670105556,"M","animal","within","Aquarius remigis-front gemur length"
"1308",0.262841781430565,"M","animal","within","Aquarius remigis-front femue width"
"1310",0.428563254690087,"M","animal","within","Aquarius remigis-front femur width"
"1312",0.477903547998052,"M","animal","within","Aquarius remigis-genital length"
"1316",0.262431356902424,"M","animal","within","Aquarius remigis-hind femur length"
"1320",0.31755175044082,"M","animal","within","Aquarius remigis-mid femur length"
"1324",0.220678437048299,"M","animal","within","Aquarius remigis-segment 7 length"
"1328",0.525444536185274,"M","animal","within","Aquarius remigis-segment 8 length"
"1332",0.221719265883765,"M","animal","within","Aquarius remigis-spine width"
"1336",0.499154127639683,"M","animal","within","Aquarius remigis-thorax length"
"1340",0.486458498904779,"M","animal","within","Aquarius remigis-total length"
"1344",0,"LH","plant","between","Mimulus cuprilphilus, Mimulus guttatus-style length"
"1345",0.960045955116134,"LH","animal","between","Drosophila madeirensis, Drosophila subobscura-survival"
"1346",0.0640824036595724,"LH","plant","between","Zea mays, Zea diploperennis Iltis-tassel length (cm)"
"1363",0.647195271121222,"M","animal","within","Drosophila hibisci-thorax length"
"1366",0.480898042693209,"LH","plant","within","bread wheat-grain weight"
"1367",0,"LH","plant","within","Brassica juncea-seed weight"
"1368",0.0179690497506075,"M","plant","between","Zea mays, Zea diploperennis Iltis-number of tillers per plant"
"1397",0.154830009907618,"M","plant","within","Nicotiana tabacum-total alkaloids %"
"1401",0.190993454481262,"LH","plant","within","Nicotiana tabacum-flower days"
"1405",0.340413207369592,"M","plant","within","Nicotiana tabacum-grade index"
"1409",0.124174571165532,"M","plant","within","Nicotiana tabacum-plant height"
"1413",0.153846153846153,"M","plant","within","Nicotiana tabacum-number of leaves"
"1417",0.156922388953305,"M","plant","within","Nicotiana tabacum-nicotine %"
"1421",0.372499563060319,"M","plant","within","Nicotiana tabacum-nornicotine %"
"1425",0.377596250317536,"M","plant","within","Nicotiana tabacum-sugar %"
"1429",0.243140912512189,"LH","plant","within","Nicotiana tabacum-yield"
"1433",0,"LH","plant","within","Solanum lycopersicum-fruit diameter"
"1434",0,"LH","plant","within","Solanum lycopersicum-fruit length"
"1435",0,"LH","plant","within","Solanum lycopersicum-fruit number"
"1436",0,"LH","plant","within","Solanum lycopersicum-fruit size"
"1437",0.741253966608781,"LH","plant","within","Solanum lycopersicum-fruit weight"
"1439",0.504701265631056,"LH","animal","within","Tribolium castaneum-percent of offspring deformed"
"1462",0.0895374265869203,"LH","animal","within","Oncorhynchus mykiss-activity"
"1468",0.263412849335198,"LH","animal","within","Oncorhynchus mykiss-condition factor"
"1470",0,"LH","animal","within","Oncorhynchus mykiss-growth rate length"
"1472",0.297040690706361,"LH","animal","within","Oncorhynchus mykiss-growth rate mass"
"1474",0,"LH","animal","within","Oncorhynchus mykiss-time to first feeding"
"1479",1,"M","animal","between","Toad-foot length"
"1480",0.709602526615569,"M","animal","between","Toad-head length"
"1481",0,"M","animal","between","Toad-head width"
"1486",1,"M","animal","between","Toad-typanum diameter"
"1488",1,"M","animal","between","Toad-finger 1 length"
"1489",1,"M","animal","between","Toad-finger 3 length"
"1493",1,"M","animal","between","Toad-orbit diameter"
"1494",1,"M","animal","between","Toad-parotid gland length"
"1495",1,"M","animal","between","Toad-snout-vent length"
"1499",0.75,"LH","animal","within","Drosophila rnelanogaster-viability with high food/propionic acid"
"1503",0.636265838486127,"LH","animal","within","Drosophila rnelanogaster-viability with high food"
"1508",0.807320822899674,"LH","animal","within","Drosophila rnelanogaster-viability with low food"
"1513",0,"M","plant","within","Lycopersicon esculentum-gross viscosity"
"1514",0,"M","plant","between","Mimulus cuprilphilus, Mimulus guttatus-dry weight"
"1515",1,"LH","animal","within","mosquito Wyeomyia smithii-fitness at high density of food"
"1517",0,"M","plant","within","Triticum aestivum-chlorophyll concentration"
"1527",0.333333333333333,"M","plant","within","Triticum aestivum-flag-leaf duration"
"1532",0,"M","plant","within","Triticum aestivum-flag-leaf angle"
"1535",0.218595737379728,"M","plant","within","Triticum aestivum-flag-leaf area"
"1540",0.742217560608881,"LH","plant","within","Triticum aestivum-number of grains per spike"
"1542",0,"LH","plant","within","Triticum aestivum-grain weight"
"1544",0.194301278310734,"LH","plant","within","Triticum aestivum-grain yield"
"1546",0,"LH","plant","within","Triticum aestivum-heading date"
"1547",0,"LH","plant","within","Triticum aestivum-days to heading"
"1549",1,"LH","plant","within","Triticum aestivum-kernels per spike"
"1550",0.556728419623949,"LH","plant","within","Triticum aestivum-kernels per spikelet"
"1552",0.184515559806647,"LH","plant","within","Triticum aestivum-kernel weight"
"1553",0.37143205237048,"M","plant","within","Triticum aestivum-flag leaf area"
"1556",0.119150487872739,"M","plant","within","Triticum aestivum-number of leasions"
"1571",0.63318236916502,"M","plant","within","Triticum aestivum-plant height"
"1572",0.474092481612517,"M","plant","within","Triticum aestivum-spikelets per spike"
"1573",0.300948864097362,"M","plant","within","Triticum aestivum-number of spikes per plant"
"1575",0,"M","plant","within","Triticum aestivum-number of tillers"
"1576",0,"M","plant","between","Salix eriocephala, Salix sericea-biomass tolerance"
"1577",1,"M","plant","between","Salix eriocephala, Salix sericea-ratio of cutting weight"
"1578",1,"M","plant","between","Salix eriocephala, Salix sericea-% damage"
"1594",0.401953751925015,"LH","plant","within","Triticum aestivum-grain yield (g/plant) for late sowing"
"1595",0,"LH","plant","within","Triticum aestivum-grain yield (g/plant) for normal sowing"
"1596",0.863734444450646,"LH","plant","within","Solanum melongena-yield per plant (kg)"
"1602",0.247727272727273,"LH","plant","within","Secale cereale-yield per spike (g)"
